sample_idx,latency_us
1844,13.900
1845,13.800
1846,13.800
1847,13.800
1848,13.800
1849,13.800
1850,13.800
1851,13.800
1852,13.900
1853,13.800
1854,13.800
1855,13.800
1856,13.800
1857,17.000
1858,13.800
1859,13.900
1860,13.900
1861,13.800
1862,13.800
1863,13.800
1864,13.900
1865,13.800
1866,13.800
1867,13.800
1868,13.900
1869,13.800
1870,13.800
1871,13.800
1872,13.900
1873,13.800
1874,13.900
1875,13.900
1876,13.800
1877,26.700
1878,14.100
1879,13.800
1880,13.900
1881,13.800
1882,13.800
1883,13.900
1884,13.800
1885,13.800
1886,13.900
1887,13.800
1888,13.800
1889,13.800
1890,13.900
1891,13.800
1892,13.800
1893,13.800
1894,13.900
1895,13.900
1896,13.800
1897,13.900
1898,13.900
1899,13.800
1900,13.900
1901,13.800
1902,13.800
1903,13.900
1904,13.800
1905,13.900
1906,13.800
1907,13.900
1908,13.800
1909,13.800
1910,13.900
1911,13.800
1912,13.900
1913,13.800
1914,13.800
1915,13.900
1916,13.900
1917,14.400
1918,13.800
1919,13.900
1920,13.900
1921,13.800
1922,13.800
1923,13.800
1924,13.900
1925,13.900
1926,13.800
1927,13.900
1928,13.900
1929,13.800
1930,13.800
1931,13.800
1932,13.900
1933,13.900
1934,13.900
1935,13.900
1936,13.800
1937,13.900
1938,13.900
1939,13.800
1940,13.800
1941,13.800
1942,13.900
1943,13.800
1944,13.800
1945,13.900
1946,13.900
1947,13.800
1948,13.800
1949,13.900
1950,13.900
1951,13.800
1952,13.900
1953,13.800
1954,13.900
1955,13.800
1956,13.900
1957,13.800
1958,13.900
1959,13.900
1960,13.800
1961,13.800
1962,13.900
1963,13.900
1964,13.800
1965,13.800
1966,13.900
1967,13.900
1968,13.800
1969,13.800
1970,13.900
1971,13.900
1972,13.800
1973,13.800
1974,13.900
1975,13.900
1976,13.800
1977,13.900
1978,13.800
1979,13.900
1980,13.900
1981,13.800
1982,13.800
1983,13.900
1984,13.900
1985,66.400
1986,13.800
1987,13.800
1988,13.900
1989,13.800
1990,13.900
1991,13.800
1992,13.800
1993,13.900
1994,13.800
1995,13.900
1996,13.800
1997,13.900
1998,13.800
1999,13.800
2000,14.000
2001,13.800
2002,13.900
2003,14.000
2004,13.800
2005,13.900
2006,13.900
2007,13.800
2008,13.900
2009,13.800
2010,13.800
2011,13.900
2012,13.900
2013,13.800
2014,13.800
2015,13.900
2016,13.800
2017,23.200
2018,13.900
2019,13.800
2020,13.900
2021,13.800
2022,13.900
2023,14.600
2024,15.700
2025,14.900
2026,13.800
2027,13.800
2028,13.800
2029,13.900
2030,13.800
2031,13.900
2032,13.800
2033,13.800
2034,13.800
2035,13.800
2036,13.900
2037,13.800
2038,13.800
2039,13.800
2040,13.900
2041,13.800
2042,13.900
2043,13.800
2044,13.800
2045,13.800
2046,13.900
2047,13.800
2048,13.800
2049,13.800
2050,14.000
2051,13.800
2052,13.900
2053,13.900
2054,13.800
2055,13.900
2056,13.800
2057,13.800
2058,13.900
2059,13.800
2060,14.100
2061,13.800
2062,13.900
2063,34.300
2064,14.000
2065,14.000
2066,13.800
2067,13.900
2068,13.800
2069,13.900
2070,13.900
2071,13.800
2072,13.900
2073,13.900
2074,13.900
2075,13.900
2076,13.900
2077,13.800
2078,13.900
2079,13.900
2080,13.900
2081,13.900
2082,13.800
2083,13.900
2084,14.000
2085,13.800
2086,13.900
2087,13.900
2088,13.900
2089,13.900
2090,13.800
2091,13.900
2092,13.900
2093,13.900
2094,13.900
2095,13.900
2096,13.900
2097,13.900
2098,13.800
2099,13.900
2100,13.900
2101,13.900
2102,13.900
2103,13.800
2104,13.900
2105,14.000
2106,13.800
2107,13.900
2108,13.900
2109,13.900
2110,13.900
2111,13.900
2112,13.900
2113,18.100
2114,14.000
2115,13.900
2116,13.800
2117,14.000
2118,13.900
2119,13.900
2120,13.900
2121,13.900
2122,14.000
2123,13.800
2124,14.000
2125,13.900
2126,14.000
2127,13.900
2128,14.000
2129,14.000
2130,14.000
